type,n,deg,ple,T,d,s1,s2,s3,rep,time,branches,root_size,root_gap,root_time,lower,upper,solved,opt,adds,dels
n,100,10,2.9,0,2,12951353,613351,90192581,0,1228,0,1,0,1228,256,259,1,259,27,232
n,100,10,2.9,0,2,12951464,613462,90192692,1,1524,0,1,0,1523,293,297,1,297,23,274
n,100,10,2.9,0,2,12951572,613570,90192800,2,1096,0,1,0,1095,299,301,1,301,37,264
n,100,10,2.9,0,2,12951681,613679,90192909,3,28138,13,88,8,6484,323,331,1,331,24,307
n,100,10,2.9,0,2,12951787,613785,90193015,4,191315,99,87,12,10684,332,344,1,344,20,324
n,100,10,2.9,0,2,12951894,613892,90193122,5,3272,1,43,3,3122,293,298,1,298,26,272
n,100,10,2.9,0,2,12951998,613996,90193226,6,5978,0,1,0,5978,310,323,1,323,24,299
n,100,10,2.9,0,2,12952103,614101,90193331,7,1390,0,1,0,1390,285,288,1,288,24,264
n,100,10,2.9,0,2,12952205,614203,90193433,8,5344,0,1,0,5344,309,318,1,318,28,290
n,100,10,2.9,0,2,12952308,614306,90193536,9,1351,0,1,0,1351,284,289,1,289,16,273
n,110,10,2.9,0,2,12952408,614406,90193636,0,2581,0,1,0,2581,289,296,1,296,25,271
n,110,10,2.9,0,2,12952509,614507,90193737,1,48828,23,98,7,8086,333,342,1,342,25,317
n,110,10,2.9,0,2,12952611,614609,90193839,2,73782,64,95,7,8925,329,338,1,338,33,305
n,110,10,2.9,0,2,12952714,614712,90193942,3,1876,0,1,0,1876,308,312,1,312,32,280
n,110,10,2.9,0,2,12952810,614808,90194038,4,2653,0,1,0,2653,312,315,1,315,17,298
n,110,10,2.9,0,2,12952907,614905,90194135,5,4711,4,52,4,4193,326,333,1,333,25,308
n,110,10,2.9,0,2,12953005,615003,90194233,6,1383,0,1,0,1383,340,343,1,343,31,312
n,110,10,2.9,0,2,12953104,615102,90194332,7,36222,34,84,7,6747,310,319,1,319,42,277
n,110,10,2.9,0,2,12953212,615210,90194440,8,11482,2,86,6,5597,324,334,1,334,42,292
n,110,10,2.9,0,2,12953321,615319,90194549,9,17424,0,1,0,17423,344,353,1,353,18,335
n,120,10,2.9,0,2,12953435,615433,90194663,0,72656,23,107,10,13958,382,393,1,393,41,352
n,120,10,2.9,0,2,12953550,615548,90194778,1,359363,188,110,9,8874,375,383,1,383,38,345
n,120,10,2.9,0,2,12953662,615660,90194890,2,4492,0,1,0,4492,354,359,1,359,45,314
n,120,10,2.9,0,2,12953775,615773,90195003,3,855,0,1,0,855,358,358,1,358,37,321
n,120,10,2.9,0,2,12953893,615891,90195121,4,34721,9,99,8,10075,369,377,1,377,21,356
n,120,10,2.9,0,2,12954012,616010,90195240,5,1941,0,1,0,1941,387,393,1,393,44,349
n,120,10,2.9,0,2,12954128,616126,90195356,6,3525,0,1,0,3525,326,331,1,331,37,294
n,120,10,2.9,0,2,12954245,616243,90195473,7,61272,4,99,7,31465,390,399,1,399,33,366
n,120,10,2.9,0,2,12954367,616365,90195595,8,33004,45,94,9,10793,338,348,1,348,31,317
n,120,10,2.9,0,2,12954490,616488,90195718,9,10422,0,1,0,10422,350,356,1,356,27,329
n,130,10,2.9,0,2,12954626,616624,90195854,0,1705,0,1,0,1705,358,362,1,362,42,320
n,130,10,2.9,0,2,12954763,616761,90195991,1,8797,0,1,0,8797,384,390,1,390,22,368
n,130,10,2.9,0,2,12954901,616899,90196129,2,92415,47,116,11,10685,390,401,1,401,48,353
n,130,10,2.9,0,2,12955040,617038,90196268,3,98110,32,112,11,10567,404,414,1,414,54,360
n,130,10,2.9,0,2,12955180,617178,90196408,4,3067,0,1,0,3067,373,377,1,377,42,335
n,130,10,2.9,0,2,12955321,617319,90196549,5,49203,23,97,7,9575,409,417,1,417,46,371
n,130,10,2.9,0,2,12955463,617461,90196691,6,6033,0,1,0,6032,398,403,1,403,42,361
n,130,10,2.9,0,2,12955606,617604,90196834,7,7342,0,1,0,7342,398,405,1,405,39,366
n,130,10,2.9,0,2,12955734,617732,90196962,8,94200,54,118,8,16507,414,420,1,420,34,386
n,130,10,2.9,0,2,12955863,617861,90197091,9,41802,20,102,7,9527,378,386,1,386,35,351
n,140,10,2.9,0,2,12955997,617995,90197225,0,4972,0,1,0,4972,438,446,1,446,35,411
n,140,10,2.9,0,2,12956132,618130,90197360,1,44214,12,126,6,11395,438,443,1,443,27,416
n,140,10,2.9,0,2,12956264,618262,90197492,2,392550,125,129,11,12083,460,470,1,470,48,422
n,140,10,2.9,0,2,12956397,618395,90197625,3,6709,0,1,0,6709,396,407,1,407,54,353
n,140,10,2.9,0,2,12956527,618525,90197755,4,418207,231,133,10,8125,412,422,1,422,50,372
n,140,10,2.9,0,2,12956658,618656,90197886,5,899940,309,122,14,15564,485,496,1,496,56,440
n,140,10,2.9,0,2,12956786,618784,90198014,6,3600095,1501,124,17,9350,450,472,0,1000000000,9035,0
n,140,10,2.9,0,2,12956915,618913,90198143,7,1272,0,1,0,1272,358,360,1,360,50,310
n,140,10,2.9,0,2,12957057,619055,90198285,8,2639,0,1,0,2639,404,409,1,409,44,365
n,140,10,2.9,0,2,12957200,619198,90198428,9,285825,204,132,11,5941,388,396,1,396,42,354
n,150,10,2.9,0,2,12957356,619354,90198584,0,6129,0,1,0,6129,455,463,1,463,32,431
n,150,10,2.9,0,2,12957513,619511,90198741,1,109758,30,137,9,16500,473,485,1,485,45,440
n,150,10,2.9,0,2,12957671,619669,90198899,2,7860,0,1,0,7860,417,424,1,424,28,396
n,150,10,2.9,0,2,12957830,619828,90199058,3,22884,13,114,6,10879,413,418,1,418,43,375
n,150,10,2.9,0,2,12957982,619980,90199210,4,2128,0,1,0,2128,448,451,1,451,32,419
n,150,10,2.9,0,2,12958135,620133,90199363,5,177031,55,135,12,17269,474,485,1,485,50,435
n,150,10,2.9,0,2,12958289,620287,90199517,6,399536,101,126,9,44754,463,476,1,476,42,434
n,150,10,2.9,0,2,12958444,620442,90199672,7,103267,47,132,7,10190,441,450,1,450,52,398
n,150,10,2.9,0,2,12958592,620590,90199820,8,44477,28,111,5,28244,475,484,1,484,38,446
n,150,10,2.9,0,2,12958741,620739,90199969,9,22001,2,30,2,21919,490,502,1,502,34,468
n,160,10,2.9,0,2,12958911,620909,90200139,0,9319,1,23,1,9310,486,492,1,492,43,449
n,160,10,2.9,0,2,12959082,621080,90200310,1,79102,4,30,2,78742,506,515,1,515,35,480
n,160,10,2.9,0,2,12959250,621248,90200478,2,2864,0,1,0,2864,495,497,1,497,44,453
n,160,10,2.9,0,2,12959419,621417,90200647,3,2380,4,40,2,2291,435,439,1,439,58,381
n,160,10,2.9,0,2,12959593,621591,90200821,4,76604,18,138,10,17786,493,501,1,501,44,457
n,160,10,2.9,0,2,12959768,621766,90200996,5,46043,14,123,10,19994,470,478,1,478,48,430
n,160,10,2.9,0,2,12959940,621938,90201168,6,241318,58,144,11,19235,475,486,1,486,29,457
n,160,10,2.9,0,2,12960113,622111,90201341,7,28100,39,110,8,6466,464,471,1,471,65,406
n,160,10,2.9,0,2,12960275,622273,90201503,8,35560,10,129,6,14824,466,472,1,472,46,426
n,160,10,2.9,0,2,12960438,622436,90201666,9,631658,203,145,13,14547,480,491,1,491,47,444
n,170,10,2.9,0,2,12960598,622596,90201826,0,191838,29,145,9,37197,554,568,1,568,39,529
n,170,10,2.9,0,2,12960759,622757,90201987,1,26951,14,132,5,11203,500,505,1,505,43,462
n,170,10,2.9,0,2,12960921,622919,90202149,2,6144,0,1,0,6144,477,482,1,482,46,436
n,170,10,2.9,0,2,12961084,623082,90202312,3,22510,1,65,4,22276,502,509,1,509,40,469
n,170,10,2.9,0,2,12961248,623246,90202476,4,15228,0,1,0,15228,526,533,1,533,45,488
n,170,10,2.9,0,2,12961413,623411,90202641,5,59780,6,134,5,43350,551,561,1,561,41,520
n,170,10,2.9,0,2,12961579,623577,90202807,6,42683,28,141,8,18150,510,517,1,517,61,456
n,170,10,2.9,0,2,12961746,623744,90202974,7,16920,0,1,0,16920,532,539,1,539,41,498
n,170,10,2.9,0,2,12961914,623912,90203142,8,85256,23,145,9,20609,507,517,1,517,36,481
n,170,10,2.9,0,2,12962083,624081,90203311,9,388011,323,150,11,16790,516,524,1,524,53,471
n,180,10,2.9,0,2,12962273,624271,90203501,0,249000,60,148,11,27833,512,524,1,524,66,458
n,180,10,2.9,0,2,12962464,624462,90203692,1,4077,0,1,0,4077,545,549,1,549,73,476
n,180,10,2.9,0,2,12962652,624650,90203880,2,1358410,259,160,12,20041,557,573,1,573,58,515
n,180,10,2.9,0,2,12962841,624839,90204069,3,25657,8,89,5,22998,512,522,1,522,36,486
n,180,10,2.9,0,2,12963027,625025,90204255,4,126278,48,158,9,21391,529,538,1,538,46,492
n,180,10,2.9,0,2,12963214,625212,90204442,5,88833,28,152,7,21211,534,542,1,542,61,481
n,180,10,2.9,0,2,12963398,625396,90204626,6,53277,22,134,8,24632,542,550,1,550,59,491
n,180,10,2.9,0,2,12963583,625581,90204811,7,141440,36,156,10,16449,558,568,1,568,48,520
n,180,10,2.9,0,2,12963765,625763,90204993,8,4536,0,1,0,4536,554,561,1,561,58,503
n,180,10,2.9,0,2,12963948,625946,90205176,9,2461,0,1,0,2461,513,517,1,517,53,464
n,190,10,2.9,0,2,12964128,626126,90205356,0,3600261,406,176,24,28900,652,673,0,1000000000,16984,0
n,190,10,2.9,0,2,12964309,626307,90205537,1,8712,0,1,0,8712,556,561,1,561,58,503
n,190,10,2.9,0,2,12964491,626489,90205719,2,4811,0,1,0,4811,576,581,1,581,58,523
n,190,10,2.9,0,2,12964674,626672,90205902,3,60169,17,88,5,54671,580,590,1,590,76,514
n,190,10,2.9,0,2,12964850,626848,90206078,4,3600107,892,161,14,25889,604,618,0,1000000000,16985,0
n,190,10,2.9,0,2,12965027,627025,90206255,5,8641,0,1,0,8641,574,581,1,581,76,505
n,190,10,2.9,0,2,12965205,627203,90206433,6,186685,117,142,8,20994,540,549,1,549,47,502
n,190,10,2.9,0,2,12965384,627382,90206612,7,13697,0,1,0,13697,597,606,1,606,61,545
n,190,10,2.9,0,2,12965572,627570,90206800,8,8866,4,29,1,8817,544,549,1,549,47,502
n,190,10,2.9,0,2,12965761,627759,90206989,9,116132,47,166,10,15474,538,548,1,548,79,469
n,200,10,2.9,0,2,12965955,627953,90207183,0,3600461,801,180,19,19408,615,633,0,1000000000,18912,0
n,200,10,2.9,0,2,12966150,628148,90207378,1,3600293,666,181,18,22511,646,663,0,1000000000,18869,0
n,200,10,2.9,0,2,12966342,628340,90207570,2,21741,0,1,0,21741,614,624,1,624,40,584
n,200,10,2.9,0,2,12966535,628533,90207763,3,81317,6,174,7,37418,611,618,1,618,62,556
n,200,10,2.9,0,2,12966733,628731,90207961,4,3600576,901,171,16,18450,595,611,0,1000000000,18951,0
n,200,10,2.9,0,2,12966932,628930,90208160,5,114939,26,157,9,37871,584,599,1,599,52,547
n,200,10,2.9,0,2,12967128,629126,90208356,6,1097685,271,178,11,42678,619,630,1,630,54,576
n,200,10,2.9,0,2,12967325,629323,90208553,7,1606284,580,182,14,22153,582,593,1,593,61,532
n,200,10,2.9,0,2,12967527,629525,90208755,8,8844,7,53,5,8275,640,645,1,645,60,585
n,200,10,2.9,0,2,12967730,629728,90208958,9,102224,12,160,7,35111,579,590,1,590,45,545
grid,150,7,2.9,0,2,12967875,629873,90209103,0,1364,0,1,0,1364,304,309,1,309,22,287
grid,150,7,2.9,0,2,12968019,630017,90209247,1,1443,0,1,0,1443,310,314,1,314,24,290
grid,150,7,2.9,0,2,12968166,630164,90209394,2,12528,9,108,6,6630,292,299,1,299,29,270
grid,150,7,2.9,0,2,12968312,630310,90209540,3,4518,0,1,0,4518,261,267,1,267,27,240
grid,150,7,2.9,0,2,12968461,630459,90209689,4,10054,10,77,5,6582,288,296,1,297,25,272
grid,150,7,2.9,0,2,12968609,630607,90209837,5,1927,0,1,0,1927,345,349,1,349,39,310
grid,150,7,2.9,0,2,12968760,630758,90209988,6,6129,5,91,3,4576,284,292,1,292,40,252
grid,150,7,2.9,0,2,12968910,630908,90210138,7,29629,25,102,6,10750,319,326,1,326,35,291
grid,150,7,2.9,0,2,12969063,631061,90210291,8,2204,0,1,0,2204,326,329,1,329,32,297
grid,150,7,2.9,0,2,12969215,631213,90210443,9,1887,0,1,0,1887,284,288,1,288,24,264
grid,150,7,2.9,0.2,2,12969360,631358,90210588,0,10819,0,1,0,10819,313,320,1,320,30,290
grid,150,7,2.9,0.2,2,12969504,631502,90210732,1,1825,1,30,3,1723,284,290,1,290,36,254
grid,150,7,2.9,0.2,2,12969651,631649,90210879,2,2005,0,1,0,2005,328,331,1,331,21,310
grid,150,7,2.9,0.2,2,12969797,631795,90211025,3,537484,784,127,13,7871,336,348,1,348,23,325
grid,150,7,2.9,0.2,2,12969946,631944,90211174,4,73159,36,130,11,12337,335,343,1,343,17,326
grid,150,7,2.9,0.2,2,12970094,632092,90211322,5,26224,49,117,10,6353,289,295,1,295,38,257
grid,150,7,2.9,0.2,2,12970245,632243,90211473,6,1757,0,1,0,1757,344,348,1,348,29,319
grid,150,7,2.9,0.2,2,12970395,632393,90211623,7,1019,0,1,0,1019,284,286,1,286,35,251
grid,150,7,2.9,0.2,2,12970548,632546,90211776,8,1742,0,1,0,1742,294,298,1,298,26,272
grid,150,7,2.9,0.2,2,12970700,632698,90211928,9,28588,20,115,6,9388,329,336,1,336,35,301
grid,150,7,2.9,0.4,2,12970845,632843,90212073,0,3126,0,1,0,3126,321,324,1,324,21,303
grid,150,7,2.9,0.4,2,12970989,632987,90212217,1,1414,0,1,0,1414,300,303,1,303,28,275
grid,150,7,2.9,0.4,2,12971136,633134,90212364,2,99907,49,134,10,7510,362,371,1,371,40,331
grid,150,7,2.9,0.4,2,12971282,633280,90212510,3,9598,11,74,3,8578,338,344,1,344,40,304
grid,150,7,2.9,0.4,2,12971431,633429,90212659,4,9961,0,1,0,9961,337,346,1,346,32,314
grid,150,7,2.9,0.4,2,12971579,633577,90212807,5,600081,155,126,12,16571,362,377,0,1000000000,10664,0
grid,150,7,2.9,0.4,2,12971730,633728,90212958,6,2044,0,1,0,2044,322,327,1,327,24,303
grid,150,7,2.9,0.4,2,12971880,633878,90213108,7,164145,272,139,10,6181,317,328,1,328,27,301
grid,150,7,2.9,0.4,2,12972033,634031,90213261,8,32270,31,139,6,6441,339,345,1,345,43,302
grid,150,7,2.9,0.4,2,12972185,634183,90213413,9,5802,0,1,0,5802,318,326,1,326,40,286
grid,150,7,2.9,0.6,2,12972330,634328,90213558,0,294208,498,145,8,4106,330,337,1,337,13,324
grid,150,7,2.9,0.6,2,12972474,634472,90213702,1,267237,377,145,10,5102,351,362,1,362,21,341
grid,150,7,2.9,0.6,2,12972621,634619,90213849,2,239713,393,147,10,3755,343,350,1,350,29,321
grid,150,7,2.9,0.6,2,12972767,634765,90213995,3,600108,373,146,11,5959,383,399,0,1000000000,10617,0
grid,150,7,2.9,0.6,2,12972916,634914,90214144,4,600370,346,145,12,8676,390,401,0,1000000000,10608,0
grid,150,7,2.9,0.6,2,12973064,635062,90214292,5,5478,6,44,1,5429,342,349,1,349,33,316
grid,150,7,2.9,0.6,2,12973215,635213,90214443,6,87874,67,148,9,3163,353,360,1,360,28,332
grid,150,7,2.9,0.6,2,12973365,635363,90214593,7,1359,0,1,0,1359,325,328,1,328,18,310
grid,150,7,2.9,0.6,2,12973518,635516,90214746,8,51510,256,138,5,9068,325,332,1,332,25,307
grid,150,7,2.9,0.6,2,12973670,635668,90214898,9,59982,50,138,10,10554,356,362,1,362,29,333
grid,150,7,2.9,0.8,2,12973815,635813,90215043,0,475370,371,145,11,4382,359,370,1,370,16,354
grid,150,7,2.9,0.8,2,12973959,635957,90215187,1,344132,494,141,11,13003,381,389,1,389,27,362
grid,150,7,2.9,0.8,2,12974106,636104,90215334,2,405155,571,147,11,3133,339,347,1,347,20,327
grid,150,7,2.9,0.8,2,12974252,636250,90215480,3,255163,274,146,8,5130,356,364,1,364,25,339
grid,150,7,2.9,0.8,2,12974401,636399,90215629,4,148182,204,149,8,4000,358,365,1,365,21,344
grid,150,7,2.9,0.8,2,12974549,636547,90215777,5,600005,618,148,10,3538,352,361,0,1000000000,10670,0
grid,150,7,2.9,0.8,2,12974700,636698,90215928,6,600005,4203,149,10,4095,348,354,0,1000000000,10654,0
grid,150,7,2.9,0.8,2,12974850,636848,90216078,7,67091,127,146,7,3836,337,343,1,343,22,321
grid,150,7,2.9,0.8,2,12975003,637001,90216231,8,112884,53,141,9,5418,362,371,1,371,17,354
grid,150,7,2.9,0.8,2,12975155,637153,90216383,9,600417,525,148,11,5043,371,385,0,1000000000,10632,0
grid,150,8,2.9,0,2,12975313,637311,90216541,0,1707,0,1,0,1707,351,354,1,354,41,313
grid,150,8,2.9,0,2,12975472,637470,90216700,1,17034,9,86,4,13768,380,386,1,386,41,345
grid,150,8,2.9,0,2,12975628,637626,90216856,2,10643,17,88,3,8585,335,342,1,342,39,303
grid,150,8,2.9,0,2,12975785,637783,90217013,3,3956,0,1,0,3956,382,387,1,387,30,357
grid,150,8,2.9,0,2,12975939,637937,90217167,4,1743,0,1,0,1743,368,371,1,371,38,333
grid,150,8,2.9,0,2,12976094,638092,90217322,5,4990,0,1,0,4990,333,339,1,339,45,294
grid,150,8,2.9,0,2,12976246,638244,90217474,6,1778,0,1,0,1778,328,330,1,330,31,299
grid,150,8,2.9,0,2,12976399,638397,90217627,7,2877,0,1,0,2877,329,333,1,333,43,290
grid,150,8,2.9,0,2,12976549,638547,90217777,8,9113,0,1,0,9113,360,364,1,364,27,337
grid,150,8,2.9,0,2,12976700,638698,90217928,9,1523,0,1,0,1523,366,369,1,369,31,338
grid,150,8,2.9,0.2,2,12976858,638856,90218086,0,1532,0,1,0,1532,344,346,1,346,42,304
grid,150,8,2.9,0.2,2,12977017,639015,90218245,1,197871,121,135,10,12384,383,393,1,393,37,356
grid,150,8,2.9,0.2,2,12977173,639171,90218401,2,32282,24,121,7,7594,348,355,1,355,26,329
grid,150,8,2.9,0.2,2,12977330,639328,90218558,3,5267,0,1,0,5267,349,353,1,353,33,320
grid,150,8,2.9,0.2,2,12977484,639482,90218712,4,1753,0,1,0,1753,351,356,1,356,39,317
grid,150,8,2.9,0.2,2,12977639,639637,90218867,5,14990,20,104,5,5296,344,350,1,350,39,311
grid,150,8,2.9,0.2,2,12977791,639789,90219019,6,12797,7,59,5,11666,369,375,1,375,49,326
grid,150,8,2.9,0.2,2,12977944,639942,90219172,7,6999,0,1,0,6999,358,369,1,369,32,337
grid,150,8,2.9,0.2,2,12978094,640092,90219322,8,600096,411,137,11,7887,369,383,0,1000000000,10575,0
grid,150,8,2.9,0.2,2,12978245,640243,90219473,9,1503,0,1,0,1503,374,377,1,377,40,337
grid,150,8,2.9,0.4,2,12978403,640401,90219631,0,51569,24,132,10,15244,367,373,1,373,17,356
grid,150,8,2.9,0.4,2,12978562,640560,90219790,1,105268,61,140,8,9035,373,380,1,380,29,351
grid,150,8,2.9,0.4,2,12978718,640716,90219946,2,244376,134,139,8,11343,396,406,1,406,35,371
grid,150,8,2.9,0.4,2,12978875,640873,90220103,3,9689,0,1,0,9689,373,381,1,381,26,355
grid,150,8,2.9,0.4,2,12979029,641027,90220257,4,600003,452,144,11,22910,385,394,0,1000000000,10610,0
grid,150,8,2.9,0.4,2,12979184,641182,90220412,5,37440,44,130,8,13899,382,389,1,389,43,346
grid,150,8,2.9,0.4,2,12979336,641334,90220564,6,54359,19,132,6,14083,379,387,1,387,27,360
grid,150,8,2.9,0.4,2,12979489,641487,90220717,7,75827,37,141,9,10346,391,398,1,398,29,369
grid,150,8,2.9,0.4,2,12979639,641637,90220867,8,128208,109,137,10,6862,358,366,1,366,49,317
grid,150,8,2.9,0.4,2,12979790,641788,90221018,9,1280,0,1,0,1280,350,351,1,351,29,322
grid,150,8,2.9,0.6,2,12979948,641946,90221176,0,586889,819,146,9,6373,366,377,1,377,28,349
grid,150,8,2.9,0.6,2,12980107,642105,90221335,1,600013,303,145,12,7910,403,415,0,1000000000,10580,0
grid,150,8,2.9,0.6,2,12980263,642261,90221491,2,600166,439,136,11,10437,379,392,0,1000000000,10584,0
grid,150,8,2.9,0.6,2,12980420,642418,90221648,3,600092,746,145,9,5337,391,398,0,1000000000,10588,0
grid,150,8,2.9,0.6,2,12980574,642572,90221802,4,600015,386,147,16,5469,408,422,0,1000000000,10566,0
grid,150,8,2.9,0.6,2,12980729,642727,90221957,5,600198,384,143,9,11626,387,396,0,1000000000,10577,0
grid,150,8,2.9,0.6,2,12980881,642879,90222109,6,29370,27,128,5,7881,398,406,1,406,41,365
grid,150,8,2.9,0.6,2,12981034,643032,90222262,7,130456,36,149,12,9976,444,455,1,455,35,420
grid,150,8,2.9,0.6,2,12981184,643182,90222412,8,600588,196,144,13,9421,416,431,0,1000000000,10583,0
grid,150,8,2.9,0.6,2,12981335,643333,90222563,9,57663,30,143,7,8473,387,392,1,392,40,352
grid,150,8,2.9,0.8,2,12981493,643491,90222721,0,600177,382,150,13,4368,390,403,0,1000000000,10604,0
grid,150,8,2.9,0.8,2,12981652,643650,90222880,1,600332,364,149,13,5198,397,409,0,1000000000,10610,0
grid,150,8,2.9,0.8,2,12981808,643806,90223036,2,600397,342,148,9,8125,423,438,0,1000000000,10587,0
grid,150,8,2.9,0.8,2,12981965,643963,90223193,3,600078,339,150,17,5421,415,432,0,1000000000,10591,0
grid,150,8,2.9,0.8,2,12982119,644117,90223347,4,600043,421,148,12,5671,401,414,0,1000000000,10586,0
grid,150,8,2.9,0.8,2,12982274,644272,90223502,5,600025,472,148,7,5771,415,425,0,1000000000,10582,0
grid,150,8,2.9,0.8,2,12982426,644424,90223654,6,600190,276,149,14,6289,423,438,0,1000000000,10586,0
grid,150,8,2.9,0.8,2,12982579,644577,90223807,7,361626,319,149,9,3704,377,388,1,388,25,363
grid,150,8,2.9,0.8,2,12982729,644727,90223957,8,600431,307,148,20,5739,435,453,0,1000000000,10545,0
grid,150,8,2.9,0.8,2,12982880,644878,90224108,9,600038,405,147,10,5951,417,424,0,1000000000,10560,0
grid,150,9,2.9,0,2,12983039,645037,90224267,0,154268,130,129,8,14199,418,426,1,426,43,383
grid,150,9,2.9,0,2,12983197,645195,90224425,1,3066,0,1,0,3066,384,387,1,387,14,373
grid,150,9,2.9,0,2,12983354,645352,90224582,2,25904,6,86,5,20243,403,414,1,414,30,384
grid,150,9,2.9,0,2,12983510,645508,90224738,3,14270,0,1,0,14270,412,421,1,421,37,384
grid,150,9,2.9,0,2,12983665,645663,90224893,4,16933,13,92,5,13962,395,403,1,403,28,375
grid,150,9,2.9,0,2,12983819,645817,90225047,5,128406,63,131,7,10163,394,406,1,406,25,381
grid,150,9,2.9,0,2,12983972,645970,90225200,6,20508,26,86,6,13740,385,393,1,393,27,366
grid,150,9,2.9,0,2,12984124,646122,90225352,7,37694,10,116,6,18042,415,427,1,427,38,389
grid,150,9,2.9,0,2,12984275,646273,90225503,8,40959,20,128,7,12756,407,415,1,415,24,391
grid,150,9,2.9,0,2,12984425,646423,90225653,9,600214,194,132,14,8433,445,462,0,1000000000,10472,0
grid,150,9,2.9,0.2,2,12984584,646582,90225812,0,2594,0,1,0,2594,424,427,1,427,48,379
grid,150,9,2.9,0.2,2,12984742,646740,90225970,1,63718,51,132,7,11002,379,384,1,384,39,345
grid,150,9,2.9,0.2,2,12984899,646897,90226127,2,600146,209,137,15,11408,447,463,0,1000000000,10476,0
grid,150,9,2.9,0.2,2,12985055,647053,90226283,3,33824,22,116,5,11210,396,404,1,404,53,351
grid,150,9,2.9,0.2,2,12985210,647208,90226438,4,203394,166,138,12,13279,437,451,1,451,48,403
grid,150,9,2.9,0.2,2,12985364,647362,90226592,5,3130,0,1,0,3130,423,429,1,429,49,380
grid,150,9,2.9,0.2,2,12985517,647515,90226745,6,81322,21,123,8,16036,418,426,1,426,54,372
grid,150,9,2.9,0.2,2,12985669,647667,90226897,7,108046,39,134,9,15554,443,452,1,452,43,409
grid,150,9,2.9,0.2,2,12985820,647818,90227048,8,475526,217,126,13,14773,425,434,1,434,33,401
grid,150,9,2.9,0.2,2,12985970,647968,90227198,9,600665,139,137,14,19386,482,494,0,1000000000,10465,0
grid,150,9,2.9,0.4,2,12986129,648127,90227357,0,7351,0,1,0,7351,402,408,1,408,30,378
grid,150,9,2.9,0.4,2,12986287,648285,90227515,1,600213,154,143,10,15891,451,461,0,1000000000,10523,0
grid,150,9,2.9,0.4,2,12986444,648442,90227672,2,160640,34,139,9,20566,439,449,1,449,28,421
grid,150,9,2.9,0.4,2,12986600,648598,90227828,3,10115,13,75,4,8938,383,388,1,388,35,353
grid,150,9,2.9,0.4,2,12986755,648753,90227983,4,376231,517,134,11,12082,439,452,1,452,48,404
grid,150,9,2.9,0.4,2,12986909,648907,90228137,5,600108,223,139,9,17691,454,464,0,1000000000,10464,0
grid,150,9,2.9,0.4,2,12987062,649060,90228290,6,69155,20,146,8,10041,436,444,1,444,24,420
grid,150,9,2.9,0.4,2,12987214,649212,90228442,7,4580,11,68,3,3938,408,413,1,413,32,381
grid,150,9,2.9,0.4,2,12987365,649363,90228593,8,3256,11,59,2,2910,407,411,1,411,52,359
grid,150,9,2.9,0.4,2,12987515,649513,90228743,9,330007,187,144,9,11420,427,436,1,436,79,357
