num,n,m,solved,opt,upper,dels,adds,low_star,low_p3,time,branches,dist4+,n-clean,after all reds,forbs all reds,time all reds,spend all reds,lower after all reds,after force p3,forbs force p3,time force p3,spend force p3,lower after force p3,after force star,forbs force star,time force star,spend force star,lower after force star,after twin simple,forbs twin simple,time twin simple,spend twin simple,lower after twin simple,after twin complex,forbs twin complex,time twin complex,spend twin complex,lower after twin complex,after icx,forbs icx,time icx,spend icx,lower after icx,after heavy edge (b),forbs heavy edge (b),time heavy edge (b),spend heavy edge (b),lower after heavy edge (b),after heavy edge (s),forbs heavy edge (s),time heavy edge (s),spend heavy edge (s),lower after heavy edge (s),after heavy non-edge,forbs heavy non-edge,time heavy non-edge,spend heavy non-edge,lower after heavy non-edge,after forced single merge,forbs forced single merge,time forced single merge,spend forced single merge,lower after forced single merge
72,140,4347,1,1967,1967,1632,335,1966,1960,379,0,19,140,0,0,297,1967,1967,0,0,304,1967,1967,0,0,2342,1967,1967,140,19,8,0,1966,140,19,10,0,1966,140,19,19,0,1966,140,19,10,0,1966,140,19,12,0,1966,140,19,9,0,1966,5,0,125622,1959,1967
73,140,5137,1,1612,1612,1564,48,1612,1612,146,0,0,140,0,0,76,1612,1612,0,0,83,1612,1612,0,0,1139,1612,1612,139,0,7,0,1612,139,0,13,0,1612,140,0,17,0,1612,140,0,9,0,1612,140,0,10,0,1612,140,0,8,0,1612,0,0,40370,1612,1612
74,140,5550,1,995,995,853,142,995,995,117,0,0,140,0,0,50,995,995,0,0,55,995,995,0,0,1246,995,995,131,0,6,0,995,0,0,45,995,995,140,0,13,0,995,140,0,7,0,995,140,0,8,0,995,140,0,6,0,995,0,0,39017,995,995
75,144,1191,1,132,132,75,57,132,132,38,0,1863,84,0,0,8,132,132,0,0,7,132,132,0,0,89,132,132,36,363,2,0,132,0,0,4,132,132,84,1863,3,0,132,83,1785,1,0,132,84,1863,1,0,132,84,1863,0,0,132,0,0,800,132,132
76,144,2216,1,369,369,284,85,369,369,422,0,3388,113,0,0,15,369,369,0,0,16,369,369,0,0,193,369,369,73,1277,4,0,369,0,0,9,369,369,113,3388,7,0,369,109,2952,3,1,369,113,3388,4,0,369,113,3394,2,0,369,0,0,3986,369,369
77,144,3089,1,78,78,62,16,78,78,287,0,5048,131,0,0,15,78,78,0,0,18,78,78,0,0,307,78,78,40,577,8,0,78,0,0,25,78,78,131,5239,1708,2,78,131,5048,3,0,78,131,5048,7,0,78,131,5057,3,0,78,0,0,1932,78,78
78,144,6127,1,854,854,582,272,853,853,198,0,536,143,0,0,79,854,854,0,0,83,854,854,0,0,1656,854,854,118,356,10,0,854,7,7,44,849,854,143,536,20,0,853,143,536,10,0,853,143,536,12,0,853,143,536,9,0,853,0,0,46504,854,854
79,159,433,1,48,48,32,16,48,48,295,0,1316,60,0,0,7,48,48,3,0,1,47,48,3,0,6,47,48,39,565,0,0,48,0,0,1,48,48,60,1316,0,0,48,57,1145,0,1,48,57,1145,0,1,48,60,1353,0,0,48,3,0,119,47,48
80,159,1152,1,342,342,234,108,336,333,826,0,8165,142,0,0,79,342,342,100,3872,42,103,336,31,396,109,296,341,74,2185,5,0,339,16,24,8,167,340,142,8165,9,0,336,137,7480,2,2,338,142,8165,5,0,336,142,8189,1,0,336,103,4490,5711,105,326
81,159,3752,1,2042,2042,1740,302,2030,1781,31139,0,2351,159,0,0,29791,2042,2042,159,2351,232,0,2030,74,1380,19339,1577,2026,109,1130,16,0,2033,100,940,27,9,2035,159,2351,31,0,2030,159,2351,14,0,2030,159,2351,18,0,2030,159,2385,16,0,2030,109,1614,1367110,407,2034
82,160,4015,0,1000000000,2434,0,8705,2397,2006,3610262,33,98,160,160,98,69928,0,2397,160,98,148,0,2397,160,98,5629,0,2397,160,98,11,0,2397,160,98,14,0,2397,160,98,28,0,2397,160,98,14,0,2397,160,98,17,0,2397,160,98,14,0,2397,160,98,64410,0,2397
83,160,4259,0,1000000000,2939,0,8461,2808,2129,3602815,49,57,160,160,57,112781,0,2808,160,57,138,0,2808,160,57,9884,0,2808,160,57,13,0,2808,160,57,16,0,2808,160,57,32,0,2808,160,57,16,0,2808,160,57,18,0,2808,160,57,15,0,2808,160,57,100486,0,2808
84,160,4436,1,2249,2249,1919,330,2234,2150,156741,14,207,160,66,202,40790,1481,2232,160,207,345,0,2234,67,245,30344,1476,2230,160,207,10,0,2234,160,207,14,0,2234,160,207,27,0,2234,160,207,13,0,2234,160,207,16,0,2234,160,207,13,0,2234,158,207,116000,27,2233
85,160,5705,1,1047,1047,992,55,1046,1047,159,0,281,160,0,0,82,1047,1047,3,1,89,995,1047,3,1,1981,995,1047,148,135,9,0,1046,107,13,46,181,1045,160,281,19,0,1046,160,281,9,0,1046,160,281,12,0,1046,160,281,9,0,1046,32,4,58217,893,1037
86,160,6348,1,2838,2838,1853,985,2837,2833,339,0,28,160,0,0,216,2838,2838,0,0,227,2838,2838,0,0,3341,2838,2838,160,28,11,0,2837,159,26,20,1,2837,160,28,27,0,2837,160,28,15,0,2837,160,28,17,0,2837,160,28,13,0,2837,0,0,225802,2838,2838
87,160,9200,1,3243,3243,1210,2033,3229,3218,1357,0,0,160,0,0,1216,3243,3243,69,2,318,1367,2937,0,0,4336,3243,3243,160,0,11,0,3229,158,0,30,2,3235,160,0,27,0,3229,160,0,16,0,3229,160,0,17,0,3229,160,0,12,0,3229,0,0,973683,3243,3243
88,171,936,1,198,198,148,50,198,193,816,0,7692,137,0,0,43,198,198,59,1213,17,105,198,15,91,64,193,198,90,3238,4,0,198,29,124,7,118,198,137,7692,7,0,198,130,6803,2,3,198,130,6803,13,3,198,137,7754,1,0,198,23,209,3138,184,198
89,171,1623,1,534,534,345,189,533,528,912,0,9507,171,0,0,109,534,534,5,4,119,532,534,5,4,296,532,534,146,6716,11,0,534,65,1093,33,297,534,171,9507,22,0,533,169,9177,9,1,533,169,9177,18,1,533,171,9563,10,0,533,5,2,19760,532,534
90,171,4211,1,2104,2104,1666,438,2093,2011,7886,0,1414,171,0,0,7045,2104,2104,171,1414,360,0,2093,7,14,6658,2089,2103,160,1288,17,0,2096,156,1246,30,5,2095,171,1414,39,0,2093,171,1414,18,0,2093,171,1414,24,0,2093,171,1414,18,0,2093,51,294,416762,1853,2101
91,180,4602,0,1000000000,3234,0,11508,3072,2300,3621330,30,159,180,180,159,144881,0,3072,180,159,118,0,3072,180,159,12340,0,3072,180,159,16,0,3072,180,159,20,0,3072,180,159,41,0,3072,180,159,20,0,3072,180,159,24,0,3072,180,159,20,0,3072,180,159,129339,0,3072
92,180,6067,0,1000000000,3563,0,10043,3520,3031,3616617,2,9,180,179,9,260783,12,3518,180,9,240,0,3520,180,9,10464,0,3520,180,9,17,0,3520,180,9,22,0,3520,180,9,43,0,3520,180,9,22,0,3520,180,9,25,0,3520,180,9,20,0,3520,179,9,239574,12,3518
93,180,6502,1,3842,3842,3377,465,3830,3250,284025,0,6,180,0,0,283962,3842,3842,180,6,218,0,3830,180,90,18787,1,3824,180,6,18,0,3830,180,6,23,0,3830,180,6,44,0,3830,180,6,23,0,3830,180,6,25,0,3830,180,6,21,0,3830,133,6,1226390,1947,3837
94,180,6894,1,2763,2763,1934,829,2757,2754,491,0,9,180,0,0,328,2763,2763,9,6,340,2752,2762,8,9,3595,2755,2762,180,9,15,0,2757,180,9,20,0,2757,180,9,37,0,2757,180,9,19,0,2757,180,9,22,0,2757,180,9,18,0,2757,11,3,370653,2732,2762
95,180,7945,1,358,358,170,188,358,358,149,0,2698,180,0,0,53,358,358,0,0,61,358,358,0,0,2153,358,358,118,593,14,0,358,0,0,108,358,358,180,2698,21,0,358,180,2698,9,0,358,180,2698,15,0,358,180,2698,9,0,358,0,0,23145,358,358
96,180,9833,1,3506,3506,2184,1322,3503,3504,573,0,3,180,0,0,405,3506,3506,0,0,422,3506,3506,0,0,4040,3506,3506,180,3,17,0,3503,180,3,25,0,3503,180,3,41,0,3503,180,3,24,0,3503,180,3,24,0,3503,180,3,19,0,3503,76,2,610862,2832,3484
97,184,468,1,95,95,68,27,94,93,415,0,9837,146,0,0,15,95,95,72,2302,11,44,94,19,141,22,80,94,98,4399,4,0,95,33,418,6,66,95,146,9837,6,0,94,127,7301,2,5,95,142,9273,8,2,95,146,9872,0,0,94,56,1370,1387,54,95
98,184,699,1,226,226,199,27,225,214,744,0,10589,158,0,0,101,226,226,156,10477,48,6,225,12,54,104,219,226,129,6898,5,0,226,67,1633,11,104,224,158,10589,11,0,225,154,9991,3,1,222,156,10287,12,1,225,158,10635,3,0,225,56,1260,6706,157,226
99,184,1367,1,650,650,516,134,642,583,12618,7,11457,184,32,425,8232,616,647,184,11457,46,0,642,124,5920,1330,293,638,163,8652,11,0,642,125,4263,30,77,640,184,11457,24,0,642,184,11457,9,0,642,184,11457,18,0,642,184,11480,12,0,642,145,7236,50392,197,640
100,184,4953,1,2736,2736,2125,611,2726,2468,16673,0,2473,184,0,0,15232,2736,2736,184,2473,336,0,2726,3,0,14418,2735,2736,175,2301,21,0,2729,174,2183,30,1,2728,184,2473,48,0,2726,184,2473,24,0,2726,184,2473,31,0,2726,184,2473,23,0,2726,5,0,430137,2734,2736
101,200,6731,0,1000000000,4198,0,13169,4135,3365,3616570,0,79,200,200,79,221509,0,4135,200,79,259,0,4135,200,79,17645,0,4135,200,79,22,0,4135,200,79,29,0,4135,200,79,56,0,4135,200,79,28,0,4135,200,79,33,0,4135,200,79,27,0,4135,200,79,204469,0,4135
102,200,6746,0,1000000000,3925,0,13154,3895,3371,3606476,21,62,200,197,694,528853,69,3892,200,62,331,0,3895,200,452,105599,1,3893,200,62,21,0,3895,200,62,27,0,3895,200,62,53,0,3895,200,62,26,0,3895,200,62,32,0,3895,200,62,25,0,3895,197,62,255332,64,3892
103,200,7081,0,1000000000,4572,0,12819,4381,3539,3626622,3,23,200,200,23,272900,0,4381,200,23,241,0,4381,200,23,23160,0,4381,200,23,25,0,4381,200,23,32,0,4381,200,23,62,0,4381,200,23,32,0,4381,200,23,36,0,4381,200,23,30,0,4381,200,23,250087,0,4381
104,200,9968,1,4469,4469,2967,1502,4458,4415,555386,33,59,200,78,218,51841,3273,4431,200,59,709,0,4458,82,288,23766,3176,4429,200,59,22,0,4458,200,59,31,0,4458,200,59,55,0,4458,200,59,30,0,4458,200,59,32,0,4458,200,59,25,0,4458,0,0,1909046,4469,4469
105,200,12309,0,1000000000,5320,0,7591,5314,5304,3604806,310,0,200,82,34,44766,3103,5217,94,45,2088,2801,5279,34,13,8233,4334,5235,200,0,24,0,5314,200,0,35,0,5314,200,0,59,0,5314,200,0,34,0,5314,200,0,34,0,5314,200,0,27,0,5314,152,0,2007141,1623,5315
106,200,13248,1,4007,4007,3682,325,4007,4007,399,0,0,200,0,0,210,4007,4007,0,0,230,4007,4007,0,0,3070,4007,4007,200,0,22,0,4007,200,0,31,0,4007,200,0,50,0,4007,200,0,29,0,4007,200,0,30,0,4007,200,0,23,0,4007,0,0,577731,4007,4007
107,204,632,1,274,274,235,39,268,236,1344,0,7426,152,0,0,431,274,274,152,7426,18,0,268,73,2108,547,150,270,123,4101,5,0,271,85,1407,13,45,271,152,7426,10,0,268,147,6769,3,2,271,147,6769,14,2,271,152,7919,4,0,268,116,4412,14924,75,272
108,204,1070,1,547,547,468,79,543,470,3079,0,4751,149,0,0,1107,547,547,149,4751,43,0,543,11,44,800,537,547,137,3574,5,0,542,112,1387,14,29,543,149,4751,12,0,543,146,4322,5,1,541,149,4751,9,0,543,149,5104,7,0,543,140,4461,21629,53,543
109,204,6212,1,2436,2436,1408,1028,2434,2433,2083,0,1484,181,0,0,193,2436,2436,19,146,282,2417,2436,3,0,2288,2435,2436,170,1120,20,0,2434,159,561,42,12,2435,181,1484,47,0,2434,181,1484,24,0,2434,181,1484,28,0,2434,181,2074,24,0,2434,11,9,265347,2432,2436
110,204,9184,1,2378,2378,1433,945,2375,2375,2493,0,2485,195,0,0,192,2378,2378,24,85,216,2352,2378,0,0,2555,2378,2378,177,660,27,0,2377,172,361,46,7,2378,195,2485,57,0,2375,195,2485,30,0,2375,195,2485,35,0,2375,195,3025,28,0,2375,7,0,295297,2373,2378
111,204,12271,1,2412,2412,1381,1031,2411,2409,2887,0,2241,199,0,0,174,2412,2412,6,8,195,2408,2412,3,0,4517,2411,2412,183,645,26,0,2412,172,181,61,19,2412,199,2241,55,0,2411,199,2241,30,0,2411,199,2241,35,0,2411,199,2241,25,0,2411,3,0,324918,2411,2412
112,204,15177,1,1835,1835,677,1158,1835,1835,1821,0,215,204,0,0,149,1835,1835,0,0,170,1835,1835,0,0,6818,1835,1835,195,207,25,0,1835,0,0,200,1835,1835,204,215,52,0,1835,204,215,29,0,1835,204,215,32,0,1835,204,215,23,0,1835,0,0,226679,1835,1835
113,204,19608,1,999,999,52,947,999,999,314,0,0,204,0,0,104,999,999,0,0,117,999,999,0,0,6538,999,999,163,0,21,0,999,0,0,210,999,999,204,0,34,0,999,204,0,21,0,999,204,0,25,0,999,204,0,14,0,999,0,0,112338,999,999
114,211,1139,1,124,124,100,24,124,124,589,0,5912,122,0,0,14,124,124,9,27,8,121,124,9,27,50,121,124,71,2095,4,0,124,3,1,7,121,124,122,5912,6,0,124,108,4352,3,5,124,108,4352,17,5,124,122,5949,1,0,124,13,64,924,120,124
115,211,1705,1,306,306,206,100,306,300,936,0,9641,158,0,0,39,306,306,58,1162,37,204,305,0,0,192,306,306,114,5011,6,0,305,20,13,13,232,305,158,9641,14,0,306,153,8947,4,1,305,156,9347,10,1,305,158,9722,2,0,306,25,216,7433,253,302
116,211,2896,1,634,634,377,257,629,625,1337,0,11431,186,0,0,339,634,634,62,1131,75,508,628,57,1146,594,522,629,140,5934,17,0,629,41,409,33,519,630,186,11431,34,0,629,185,11252,13,0,629,186,11431,22,0,629,186,11440,15,0,629,49,765,33551,539,626
117,211,6633,1,2777,2777,2346,431,2776,2717,7616,0,2109,206,0,0,4936,2777,2777,206,2109,620,0,2776,9,28,4361,2743,2777,190,1738,31,0,2775,180,1291,75,10,2776,206,2109,71,0,2776,204,1824,35,1,2777,204,1824,43,1,2777,206,2110,37,0,2776,17,61,412510,2726,2777
118,211,17515,1,2943,2943,956,1987,2943,2943,470,0,20,211,0,0,198,2943,2943,0,0,222,2943,2943,0,0,7941,2943,2943,197,20,28,0,2942,188,14,131,11,2943,211,20,59,0,2943,211,20,35,0,2943,211,20,36,0,2943,211,20,26,0,2943,0,0,478632,2943,2943
119,213,1826,1,184,184,52,132,184,184,503,0,3483,105,0,0,14,184,184,3,0,9,183,184,3,0,111,183,184,70,1615,3,0,184,0,0,7,184,184,105,3483,6,0,184,94,2409,2,3,184,102,3177,4,1,184,105,3488,1,0,184,3,0,1879,183,184
120,213,3232,1,195,195,118,77,193,188,679,0,9366,162,0,0,77,195,195,54,861,42,55,194,15,88,259,185,194,67,1377,9,0,194,34,101,16,73,193,162,9366,17,0,193,155,8268,5,2,193,155,8268,19,2,193,162,9399,2,0,193,28,240,6977,160,194
121,213,6773,1,742,742,639,103,742,742,207,0,6604,213,0,0,100,742,742,0,0,124,742,742,0,0,2278,742,742,143,1054,33,0,742,0,0,119,742,742,213,6604,70,0,742,213,6604,31,0,742,213,6604,37,0,742,213,6604,31,0,742,0,0,41790,742,742
122,215,1098,1,410,410,255,155,404,402,1172,0,8519,145,0,0,501,410,410,112,5190,78,152,400,96,3861,344,226,402,124,6058,3,0,407,96,3413,10,31,408,145,8519,9,0,404,136,7321,3,4,405,143,8250,9,1,407,145,8549,2,0,404,94,3783,9706,262,402
123,215,2070,1,416,416,284,132,416,416,843,0,9850,163,0,0,25,416,416,0,0,26,416,416,0,0,164,416,416,131,6066,6,0,416,16,7,19,382,416,163,9850,17,0,416,163,9850,4,0,416,163,9850,12,0,416,163,9866,4,0,416,0,0,4996,416,416
124,215,4452,1,732,732,259,473,730,729,1197,0,16620,212,0,0,104,732,732,30,278,78,689,729,26,237,609,701,729,147,7076,16,0,730,26,182,40,692,729,212,16620,41,0,730,212,16620,9,0,730,212,16620,26,0,730,212,16627,8,0,730,31,330,35261,692,729
125,215,6896,1,1413,1413,1101,312,1413,1410,365,0,8550,215,0,0,182,1413,1413,8,15,202,1404,1412,0,0,2741,1413,1413,175,3596,33,0,1412,145,1027,66,75,1412,215,8550,63,0,1413,215,8550,31,0,1413,215,8550,50,0,1413,215,8550,29,0,1413,0,0,124237,1413,1413
126,216,1008,1,149,149,107,42,149,148,509,0,3220,100,0,0,17,149,149,28,297,9,122,148,4,2,82,146,149,73,1712,2,0,149,14,24,5,130,149,100,3220,4,0,149,96,2836,1,1,149,100,3220,3,0,149,100,3296,1,0,149,22,149,817,128,148
127,216,3070,1,130,130,27,103,130,130,907,0,9877,163,0,0,17,130,130,7,15,20,127,130,3,0,245,129,130,67,1874,11,0,130,9,22,18,126,130,163,9877,17,0,130,156,8773,6,2,130,160,9397,9,1,130,163,9893,2,0,130,7,12,3323,127,130
128,216,3466,1,108,108,36,72,108,108,475,0,9126,161,0,0,17,108,108,0,0,20,108,108,0,0,269,108,108,43,626,10,0,108,0,0,22,108,108,161,9126,16,0,108,156,8344,4,1,108,156,8344,11,1,108,161,9182,2,0,108,0,0,3690,108,108
129,216,6964,1,2211,2211,2041,170,2210,2207,1700,0,9664,216,0,0,216,2211,2211,6,11,240,2208,2211,6,11,2218,2208,2211,183,5653,34,0,2211,132,826,122,171,2208,216,9664,73,0,2210,215,9505,37,0,2210,216,9664,44,0,2210,216,9762,35,0,2210,168,7222,250266,559,2132
130,221,723,1,129,129,99,30,127,124,631,0,8077,137,4,3,59,127,129,78,2407,16,36,126,34,499,54,103,128,89,3246,5,0,127,47,733,7,56,126,137,8077,7,0,127,133,7544,2,1,126,133,7544,11,1,126,137,8175,2,0,127,36,471,2792,89,128
131,221,1091,1,386,386,332,54,381,359,1703,0,15271,193,0,0,446,386,386,193,15271,30,0,381,19,150,455,378,386,149,8428,12,0,384,82,1888,25,102,383,193,15271,22,0,381,188,14362,8,2,382,188,14362,30,2,382,193,15278,8,0,381,141,8219,30383,115,382
132,221,7291,1,4476,4476,3411,1065,4446,3640,1784646,0,879,221,0,0,1780097,4476,4476,221,879,363,0,4446,221,1942,228924,100,4444,215,845,35,0,4447,214,844,51,1,4451,221,879,86,0,4446,221,879,42,0,4446,221,879,48,0,4446,221,879,40,0,4446,133,749,3215195,3816,4474
133,221,18291,1,4836,4836,1104,3732,4836,4835,2780,0,1,221,0,0,345,4836,4836,0,0,378,4836,4836,0,0,8179,4836,4836,216,1,35,0,4836,215,1,84,2,4836,221,1,80,0,4836,221,1,48,0,4836,221,1,47,0,4836,221,1,36,0,4836,0,0,1879867,4836,4836
134,232,3633,1,772,772,366,406,772,772,567,0,5678,148,0,0,42,772,772,6,11,35,768,772,6,11,473,768,772,97,1893,6,0,771,3,0,18,764,772,148,5678,11,0,772,148,5678,4,0,772,148,5678,7,0,772,148,5682,4,0,772,6,10,18827,768,772
135,232,3633,1,772,772,357,415,772,772,546,0,5678,148,0,0,40,772,772,6,11,35,768,772,6,11,475,768,772,97,1893,7,0,771,3,0,18,764,772,148,5678,11,0,772,148,5678,3,0,772,148,5678,7,0,772,148,5682,4,0,772,6,10,18857,768,772
136,232,4981,1,81,81,61,20,81,81,104,0,3312,132,0,0,15,81,81,0,0,16,81,81,0,0,573,81,81,13,55,7,0,81,0,0,12,81,81,0,0,172,81,81,128,2800,5,1,81,132,3312,5,0,81,132,3314,2,0,81,0,0,2946,81,81
137,232,5578,1,16,16,8,8,16,16,100,0,2430,123,0,0,12,16,16,4,3,12,8,16,0,0,568,16,16,10,33,7,0,16,0,0,12,16,16,23,130,133,2,16,123,2430,2,0,16,123,2430,4,0,16,123,2430,1,0,16,0,0,2200,16,16
138,232,16859,1,5289,5289,3123,2166,5281,5275,2146,0,0,232,0,0,1011,5289,5289,57,47,981,5163,5288,3,0,13628,5288,5289,186,0,35,0,5284,168,0,141,22,5285,232,0,68,0,5281,232,0,37,0,5281,232,0,42,0,5281,232,0,30,0,5281,24,0,2673060,5240,5289
