num,n,m,solved,opt,upper,dels,adds,low_star,low_p3,time,branches,dist4+,n-clean,after all reds,forbs all reds,time all reds,spend all reds,lower after all reds,after force p3,forbs force p3,time force p3,spend force p3,lower after force p3,after force star,forbs force star,time force star,spend force star,lower after force star,after twin simple,forbs twin simple,time twin simple,spend twin simple,lower after twin simple,after twin complex,forbs twin complex,time twin complex,spend twin complex,lower after twin complex,after icx,forbs icx,time icx,spend icx,lower after icx,after heavy edge (b),forbs heavy edge (b),time heavy edge (b),spend heavy edge (b),lower after heavy edge (b),after heavy edge (s),forbs heavy edge (s),time heavy edge (s),spend heavy edge (s),lower after heavy edge (s),after heavy non-edge,forbs heavy non-edge,time heavy non-edge,spend heavy non-edge,lower after heavy non-edge,after forced single merge,forbs forced single merge,time forced single merge,spend forced single merge,lower after forced single merge
139,232,17300,1,5514,5514,3545,1969,5508,5501,1949,0,0,232,0,0,1643,5514,5514,68,74,1392,5127,5504,3,1,16151,5510,5514,188,0,37,0,5508,169,0,144,24,5507,232,0,68,0,5508,232,0,37,0,5508,232,0,43,0,5508,232,0,31,0,5508,24,0,3017341,5437,5513
140,250,1045,1,451,451,353,98,446,426,1631,0,25081,234,0,0,1311,451,451,234,25081,24,0,446,202,18687,424,94,444,216,21374,5,0,446,193,16947,13,55,447,234,25081,24,0,446,233,24855,2,0,447,234,25081,19,0,446,234,25159,2,0,446,202,18696,11576,107,444
141,250,1450,1,697,697,514,183,687,617,9407,7,23464,235,42,717,10902,637,694,235,23464,72,0,687,208,18560,2873,86,688,218,19996,8,0,690,145,7596,35,158,688,235,23464,29,0,687,229,22088,7,3,687,229,22088,60,3,687,235,23559,7,0,687,200,17146,67010,159,689
142,250,2451,1,562,562,257,305,560,561,1070,0,25661,248,0,0,58,562,562,20,155,66,552,562,6,8,292,557,562,206,17011,19,0,560,122,4615,41,203,562,248,25661,38,0,560,246,25180,12,1,562,246,25180,35,1,562,248,25662,14,0,560,6,5,25436,557,562
143,250,3813,1,1475,1475,928,547,1468,1443,4211,0,22683,247,0,0,2644,1475,1475,247,22716,476,1,1469,75,1983,2335,1236,1466,224,18017,25,0,1466,140,4491,69,245,1467,247,22683,54,0,1468,247,22683,22,0,1468,247,22683,43,0,1468,247,22683,22,0,1468,83,2465,151588,1267,1469
144,250,4507,1,1500,1500,1249,251,1499,1497,621,0,18503,250,0,0,154,1500,1500,3,0,173,1499,1500,3,0,1018,1499,1500,202,9043,31,0,1500,150,2075,60,151,1500,250,18503,56,0,1499,250,18503,23,0,1499,250,18503,47,0,1499,250,18503,24,0,1499,3,0,71175,1499,1500
145,250,6574,1,1761,1761,960,801,1761,1759,570,0,15735,250,0,0,163,1761,1761,0,0,187,1761,1761,0,0,2545,1761,1761,235,13450,26,0,1761,41,166,164,1350,1758,250,15735,59,0,1761,250,15735,25,0,1761,250,15735,48,0,1761,250,15735,26,0,1761,0,0,152564,1761,1761
146,250,11225,1,4791,4791,3499,1292,4766,4691,284328,148,2336,250,56,236,81288,4039,4764,250,2336,1199,0,4766,67,361,60331,3869,4766,239,1703,39,0,4770,223,474,126,122,4770,250,2336,89,0,4766,250,2336,44,0,4766,250,2336,59,0,4766,250,2336,43,0,4766,149,1069,3629699,2850,4776
147,250,11421,1,3975,3975,3031,944,3972,3966,1111,0,3653,250,0,0,701,3975,3975,7,9,730,3967,3975,3,1,7248,3973,3975,245,3447,34,0,3971,237,2897,138,13,3974,250,3653,78,0,3972,250,3653,38,0,3972,250,3653,55,0,3972,250,3653,38,0,3972,6,2,1411109,3967,3975
148,250,20035,1,6921,6921,6028,893,6920,6918,1278,0,0,250,0,0,946,6921,6921,3,1,978,6901,6921,3,1,12784,6901,6921,246,0,37,0,6921,243,0,87,4,6920,250,0,87,0,6920,250,0,48,0,6920,250,0,54,0,6920,250,0,39,0,6920,185,0,3611274,1858,6909
149,250,22395,1,5807,5807,1853,3954,5807,5807,711,0,3,250,0,0,394,5807,5807,0,0,430,5807,5807,0,0,19178,5807,5807,242,3,40,0,5807,239,3,122,3,5806,250,3,91,0,5807,250,3,53,0,5807,250,3,57,0,5807,250,3,41,0,5807,0,0,2961765,5807,5807
150,250,27898,1,3227,3227,0,3227,3227,3227,514,0,0,250,0,0,243,3227,3227,0,0,268,3227,3227,0,0,10398,3227,3227,181,0,41,0,3227,0,0,318,3227,3227,250,0,68,0,3227,250,0,38,0,3227,250,0,45,0,3227,250,0,27,0,3227,0,0,753172,3227,3227
151,250,29867,1,1258,1258,0,1258,1258,1258,435,0,0,250,0,0,173,1258,1258,0,0,194,1258,1258,0,0,11906,1258,1258,137,0,45,0,1258,0,0,628,1258,1258,250,0,61,0,1258,250,0,33,0,1258,250,0,41,0,1258,250,0,22,0,1258,0,0,242909,1258,1258
152,250,30942,1,183,183,0,183,183,183,360,0,0,250,0,0,112,183,183,0,0,130,183,183,0,0,10959,183,183,31,0,52,0,183,0,0,985,183,183,0,0,2012,183,183,250,0,28,0,183,250,0,38,0,183,250,0,18,0,183,0,0,71020,183,183
153,250,31119,1,6,6,0,6,6,6,343,0,0,250,0,0,97,6,6,0,0,119,6,6,0,0,10950,6,6,5,0,60,0,6,0,0,310,6,6,0,0,2057,6,6,250,0,32,0,6,250,0,37,0,6,250,0,21,0,6,0,0,62532,6,6
154,263,1039,1,117,117,58,59,116,116,163,0,3022,91,0,0,8,117,117,0,0,5,117,117,0,0,37,117,117,48,866,2,0,117,3,0,3,115,117,91,3022,3,0,116,76,1816,2,4,116,91,3022,2,0,116,91,3038,0,0,116,0,0,800,117,117
155,263,1295,1,63,63,39,24,63,63,652,0,7514,134,0,0,18,63,63,16,107,9,54,63,12,56,52,56,63,57,1442,5,0,63,0,0,8,63,63,134,7514,7,0,63,117,5418,3,6,63,126,6491,11,3,63,134,7600,1,0,63,16,104,616,54,63
156,263,1668,1,188,188,153,35,188,187,801,0,13401,181,0,0,29,188,188,10,36,23,184,188,6,9,132,186,188,95,3478,11,0,188,13,47,17,154,188,181,13401,18,0,188,169,11351,5,4,188,175,12342,23,2,188,181,13461,3,0,188,22,202,3631,152,188
157,263,3422,1,1117,1117,881,236,1114,1100,3246,0,16363,227,0,0,1618,1117,1117,140,6320,2155,478,1115,3,0,1170,1116,1117,175,7628,20,0,1117,118,1510,69,145,1115,227,16363,47,0,1114,227,16363,13,0,1114,227,16363,37,0,1114,227,16398,17,0,1114,3,0,85649,1116,1117
158,263,10332,1,3039,3039,1701,1338,3039,3036,2882,0,14283,258,0,0,455,3039,3039,27,145,482,3002,3039,6,10,4914,3036,3039,201,3985,48,0,3039,178,807,120,75,3039,258,14283,112,0,3039,258,14283,45,0,3039,258,14283,60,0,3039,258,14521,43,0,3039,8,4,788144,3035,3039
159,263,20837,1,1483,1483,239,1244,1483,1483,824,0,9438,263,0,0,233,1483,1483,0,0,279,1483,1483,0,0,9123,1483,1483,191,3062,62,0,1482,0,0,286,1483,1483,263,9438,110,0,1483,263,9438,56,0,1483,263,9438,71,0,1483,263,9647,49,0,1483,0,0,241008,1483,1483
160,279,1226,1,274,274,154,120,273,271,815,0,16783,193,0,0,31,274,274,79,2877,29,226,273,31,422,86,253,273,126,7005,9,0,273,20,135,16,254,274,193,16783,17,0,273,187,15664,3,2,273,190,16213,19,1,272,193,16795,2,0,273,61,1667,4262,225,273
161,279,2000,1,333,333,157,176,328,328,1030,0,18880,211,0,0,73,333,333,89,3425,47,227,327,83,2970,237,233,327,149,9407,11,0,330,31,345,23,271,330,211,18880,26,0,328,205,17641,4,2,328,205,17641,32,2,328,211,18923,4,0,328,87,3216,9880,221,326
162,279,3242,1,780,780,574,206,779,777,1862,0,24265,248,0,0,206,780,780,60,1460,125,618,774,7,14,442,760,779,188,13364,19,0,778,97,2461,60,233,771,248,24265,50,0,779,248,24265,10,0,779,248,24265,30,0,779,248,24336,11,0,779,121,5964,44182,527,771
163,279,5825,1,1538,1538,1134,404,1537,1536,1740,0,20897,261,0,0,155,1538,1538,9,27,178,1532,1537,7,13,1303,1533,1537,186,7889,40,0,1537,154,4055,74,108,1537,261,20897,89,0,1537,259,20438,35,0,1537,261,20897,67,0,1537,261,20904,35,0,1537,9,22,126230,1532,1537
164,279,11618,1,4033,4033,2844,1189,4016,3999,13143,10,10403,276,23,30,6243,3701,3970,99,1748,2258,3146,4000,78,1483,16930,3466,3954,252,7538,72,0,4016,205,1360,174,237,4014,276,10403,153,0,4016,272,9315,97,1,4014,276,10403,93,0,4016,276,10405,79,0,4016,131,4214,1879615,3163,3989
165,279,24777,1,6094,6094,3753,2341,6094,6094,1456,0,876,279,0,0,481,6094,6094,0,0,552,6094,6094,0,0,13478,6094,6094,266,787,78,0,6094,262,776,181,5,6094,279,876,173,0,6094,279,876,98,0,6094,279,876,101,0,6094,279,1045,88,0,6094,0,0,1923354,6094,6094
166,279,31636,1,4221,4221,1667,2554,4221,4221,1181,0,40,279,0,0,417,4221,4221,0,0,471,4221,4221,0,0,18328,4221,4221,266,40,59,0,4221,263,39,169,5,4221,279,40,130,0,4221,279,40,77,0,4221,279,40,81,0,4221,279,40,57,0,4221,0,0,957922,4221,4221
167,300,14191,0,1000000000,9861,0,30659,9458,7095,3737654,0,84,300,300,84,1094294,0,9458,300,84,678,0,9458,300,84,91097,0,9458,300,84,78,0,9458,300,84,98,0,9458,300,84,197,0,9458,300,84,97,0,9458,300,84,112,0,9458,300,84,94,0,9458,300,84,1005670,0,9458
168,300,15035,1,7674,7674,6127,1547,7661,7378,49974,0,646,300,0,0,49759,7674,7674,300,646,2290,0,7661,9,26,43569,7625,7673,300,646,65,0,7661,300,646,84,0,7661,300,646,164,0,7661,300,646,81,0,7661,300,646,102,0,7661,300,646,80,0,7661,296,646,922269,228,7664
169,300,15456,0,1000000000,9561,0,29394,9380,7726,3731981,0,366,300,300,366,893074,0,9380,300,366,710,0,9380,300,366,71224,0,9380,300,366,72,0,9380,300,366,92,0,9380,300,366,182,0,9380,300,366,90,0,9380,300,366,109,0,9380,300,366,87,0,9380,300,366,818325,0,9380
170,300,15641,1,6866,6866,6330,536,6866,6852,4494,0,151,300,0,0,4197,6866,6866,72,702,3631,5411,6843,3,1,14422,6836,6866,300,151,62,0,6866,300,151,80,0,6866,300,151,158,0,6866,300,151,77,0,6866,300,151,96,0,6866,300,151,77,0,6866,221,143,1771495,3024,6866
171,300,25919,1,2901,2901,2657,244,2901,2901,723,0,5,300,0,0,449,2901,2901,0,0,493,2901,2901,0,0,18408,2901,2901,293,4,49,0,2901,0,0,764,2901,2901,300,5,113,0,2901,300,5,59,0,2901,300,5,77,0,2901,300,5,53,0,2901,0,0,447424,2901,2901
172,300,28765,1,6978,6978,3084,3894,6978,6978,938,0,11,300,0,0,597,6978,6978,0,0,661,6978,6978,0,0,16105,6978,6978,300,11,68,0,6978,300,11,98,0,6978,300,11,161,0,6978,300,11,91,0,6978,300,11,98,0,6978,300,11,73,0,6978,0,0,2256542,6978,6978
173,313,1764,1,100,100,19,81,100,99,767,0,10740,158,0,0,23,100,100,9,22,13,94,100,7,14,90,95,100,70,2219,8,0,100,4,0,13,96,100,158,10740,12,0,100,148,9235,2,2,100,148,9235,17,2,100,158,10755,1,0,100,7,12,1161,95,100
174,313,2294,1,154,154,123,31,154,154,765,0,10697,162,0,0,22,154,154,9,28,19,150,154,9,28,118,150,154,70,1907,9,0,154,23,41,12,65,154,162,10697,15,0,154,143,7908,3,2,154,159,10220,15,1,154,162,10700,2,0,154,11,39,3101,150,153
175,313,3516,1,557,557,448,109,557,555,1735,0,14905,196,0,0,78,557,557,26,280,54,528,557,6,10,181,552,557,150,8371,10,0,557,27,207,24,493,557,196,14905,24,0,557,191,13968,6,1,557,192,14136,22,1,557,196,14982,5,0,557,11,43,12705,549,557
176,313,7570,1,908,908,316,592,908,908,1027,0,33808,295,0,0,109,908,908,0,0,120,908,908,0,0,1068,908,908,205,15424,34,0,908,0,0,68,908,908,295,33808,99,0,908,295,33808,15,0,908,295,33808,48,0,908,295,33808,12,0,908,0,0,63488,908,908
177,313,14634,1,4089,4089,3675,414,4079,4069,2473,0,6465,313,0,0,3887,4089,4089,76,762,1607,3283,4026,45,88,20111,3701,3999,281,3252,107,0,4078,203,317,299,653,4080,313,6465,228,0,4079,313,6465,110,0,4079,313,6465,145,0,4079,313,6465,108,0,4079,87,786,2343827,3534,4023
178,330,573,1,200,200,144,56,191,191,852,0,34251,266,0,0,116,200,200,261,33109,30,11,189,254,31448,198,35,187,243,28596,7,0,192,54,1307,34,148,193,266,34251,28,0,191,166,12902,34,37,189,194,17840,407,26,190,266,34295,2,0,191,255,31665,923,30,189
179,330,1370,0,1000000000,633,0,52915,620,591,3600035,4243,45912,315,209,19776,17875,199,617,315,45912,92,0,620,297,41220,1577,92,613,307,43671,25,0,620,241,26467,79,73,619,315,45912,70,0,620,303,42244,29,6,621,303,42244,181,6,621,315,45927,24,0,620,295,40666,16828,115,618
180,330,2256,0,1000000000,1081,0,52029,1052,986,3600195,1181,48344,330,284,36047,31519,231,1056,330,48344,161,0,1052,330,48436,5043,0,1054,320,45489,37,0,1048,284,36039,71,231,1056,330,48344,90,0,1052,330,48344,33,0,1052,330,48344,86,0,1052,330,48348,37,0,1052,300,40285,71349,216,1055
181,330,3253,0,1000000000,1563,0,51032,1513,1409,3601434,337,45248,330,277,32108,54787,310,1520,330,45248,284,0,1513,330,45248,2230,0,1513,319,42436,40,0,1518,280,32817,92,304,1521,330,45248,95,0,1513,330,45248,36,0,1513,330,45248,90,0,1513,330,45248,39,0,1513,330,45248,25049,0,1513
182,330,4329,0,1000000000,2159,0,49956,2091,1926,3601778,158,41785,330,281,30541,138297,383,2088,330,41785,242,0,2091,330,41785,5091,0,2091,321,39623,41,0,2086,296,33910,111,135,2085,330,41785,100,0,2091,330,41785,38,0,2091,330,41785,94,0,2091,330,41785,41,0,2091,330,41785,42978,0,2091
183,330,5613,0,1000000000,2789,0,48672,2717,2547,3600812,64,37893,330,288,29062,234227,255,2715,330,37893,635,0,2717,330,37893,6897,0,2717,322,36165,43,0,2717,289,29226,156,142,2717,330,37893,105,0,2717,330,37893,40,0,2717,330,37893,96,0,2717,330,37893,44,0,2717,330,37893,73174,0,2717
184,330,7270,0,1000000000,3684,0,47015,3582,3374,3604474,23,31903,330,303,26959,446218,274,3581,330,31903,959,0,3582,330,31903,11887,0,3582,323,30622,45,0,3580,307,27619,167,28,3583,330,31903,113,0,3582,330,31903,45,0,3582,330,31903,102,0,3582,330,31903,50,0,3582,330,31903,124304,0,3582
185,347,1456,1,203,203,130,73,203,200,922,0,13970,179,0,0,37,203,203,64,1858,22,161,203,9,28,73,199,203,117,5742,8,0,203,8,6,14,185,203,179,13970,14,0,203,165,11599,5,6,203,173,12923,16,2,203,179,14007,2,0,203,22,204,3406,180,203
186,347,1942,1,473,473,400,73,470,464,1264,0,22127,228,0,0,165,473,473,156,10731,156,303,471,61,1712,193,416,471,166,11109,19,0,470,74,1574,35,185,464,228,22127,36,0,470,222,20786,12,2,471,222,20786,59,2,471,228,22245,12,0,470,90,3544,22436,371,471
187,347,7500,1,3814,3814,2976,838,3811,3526,13521,0,17374,303,0,0,12255,3814,3814,303,17374,961,0,3811,6,10,11600,3806,3814,282,13904,60,0,3812,250,8003,242,46,3812,303,17374,147,0,3811,303,17374,61,0,3811,303,17374,110,0,3811,303,17641,76,0,3811,72,1559,1461659,3719,3814
188,347,17983,1,7882,7882,5270,2612,7876,7862,13354,0,12058,337,0,0,7372,7882,7882,127,2030,6893,7372,7878,21,169,30279,7847,7881,310,6093,131,0,7875,286,3249,273,64,7876,337,12058,297,0,7876,337,12058,146,0,7876,337,12058,189,0,7876,337,12069,150,0,7876,279,10282,3602284,2225,7873
189,347,31752,1,8563,8563,4743,3820,8561,8555,7518,0,1971,347,0,0,1581,8563,8563,38,421,1698,8463,8562,14,72,52656,8520,8562,334,1746,147,0,8561,326,1381,448,13,8561,347,1971,339,0,8561,347,1971,185,0,8561,347,1971,195,0,8561,347,2218,171,0,8561,286,1856,3630158,1703,8561
190,400,28650,1,13915,13915,11825,2090,13889,13501,241905,0,63,400,0,0,240872,13915,13915,400,63,9840,0,13889,26,175,226414,13726,13907,400,63,159,0,13889,400,63,208,0,13889,400,63,407,0,13889,400,63,200,0,13889,400,63,239,0,13889,400,63,194,0,13889,384,63,3621855,1021,13886
191,400,31201,0,1000000000,18427,0,48599,18288,15597,3864672,0,147,400,400,147,2912032,0,18288,400,147,3459,0,18288,400,147,243882,0,18288,400,147,173,0,18288,400,147,230,0,18288,400,147,438,0,18288,400,147,222,0,18288,400,147,252,0,18288,400,147,206,0,18288,400,147,2667702,0,18288
192,400,32613,1,7249,7249,6702,547,7249,7242,2014,0,136,400,0,0,1521,7249,7249,4,3,1631,7131,7249,0,0,38942,7249,7249,398,134,121,0,7249,395,134,251,4,7249,400,136,296,0,7249,400,136,143,0,7249,400,136,192,0,7249,400,136,144,0,7249,0,0,2530649,7249,7249
193,400,42153,1,20429,20429,13799,6630,20402,20327,348963,0,0,400,0,0,345449,20429,20429,400,0,13491,0,20402,3,0,307100,20428,20429,400,0,197,0,20402,400,0,277,0,20402,400,0,492,0,20402,400,0,268,0,20402,400,0,275,0,20402,400,0,222,0,20402,386,0,3837609,751,20403
194,400,70027,1,8908,8908,1528,7380,8908,8907,3075,0,0,400,0,0,2218,8908,8908,0,0,2334,8908,8908,0,0,95235,8908,8908,400,0,139,0,8908,400,0,230,0,8908,400,0,339,0,8908,400,0,207,0,8908,400,0,215,0,8908,400,0,142,0,8908,335,0,3615807,728,8907
195,620,3992,0,1000000000,2529,0,187898,2450,1984,3602132,2427,143176,560,544,134674,156801,10,2454,560,143176,391,0,2450,560,143176,6451,0,2450,560,143176,27,0,2450,544,134444,83,10,2454,560,143176,318,0,2450,550,137683,48,5,2457,550,137683,743,5,2457,560,143399,43,0,2450,560,143176,72663,0,2450
196,620,14834,1,5375,5375,3091,2284,5361,5341,147614,53,148722,619,127,6210,86225,4945,5362,544,117409,14403,1305,5359,321,43887,25251,3826,5348,619,148722,261,0,5361,616,146994,331,2,5358,619,148722,718,0,5361,617,147531,276,1,5357,617,147531,612,1,5357,619,148807,317,0,5361,447,77143,3605117,2292,5352
197,620,35188,0,1000000000,15831,0,156702,15782,14675,3671689,0,42635,620,359,20368,2399197,5922,15770,620,42635,15610,0,15782,384,28352,1218450,5507,15773,620,42635,368,0,15782,550,27390,1772,507,15780,620,42635,998,0,15782,620,42635,417,0,15782,620,42635,693,0,15782,620,42635,487,0,15782,617,42361,5730277,50,15780
198,620,91572,0,1000000000,46764,0,100318,46717,45356,14807650,0,172,620,446,15595,4514216,13764,46561,620,172,116806,0,46717,446,15595,4103197,13764,46561,620,172,616,0,46717,620,172,859,0,46717,620,172,1560,0,46717,620,172,807,0,46717,620,172,906,0,46717,620,172,716,0,46717,617,172,3698896,88,46715
199,620,163863,1,27073,27073,1371,25702,27072,27073,8809,0,0,620,0,0,4935,27073,27073,0,0,5421,27073,27073,0,0,299440,27073,27073,608,0,520,0,27073,0,0,15995,27073,27073,620,0,1224,0,27072,620,0,722,0,27072,620,0,772,0,27072,620,0,508,0,27072,590,0,3625953,63,27073
200,620,190499,1,1391,1391,0,1391,1391,1391,3390,0,0,620,0,0,1758,1391,1391,0,0,2026,1391,1391,0,0,224955,1391,1391,241,0,659,0,1391,0,0,27721,1391,1391,620,0,730,0,1391,620,0,423,0,1391,620,0,550,0,1391,620,0,260,0,1391,252,0,3601279,140,1391
